transaction_id,transaction_type,gender,city,state,coast,sale_amount
2479f9cb-1e94-449b-baaa-44a02e868d68,Cash,female,Salt Lake City,UT,West Coast,48.24
c5851161-e1ef-4a67-9bfa-8bd940183b5e,Credit,rather not say,Seattle,WA,West Coast,94.56
eb160d06-70a9-4d98-9525-f993aae7381a,Cash,female,Philadelphia,PA,East Coast,11.28
5f56a20c-bce9-424a-b86c-cefa126a1598,Cash,female,San Francisco,CA,West Coast,15.26
7bf4e5fb-9b10-4e51-bb9e-6367909f3612,Cash,male,Atlanta,GA,South Coast,92.35
0e5d1e0d-0e46-47d7-a56e-8fcd6a0919d7,Credit,female,Detroit,MI,Midwest,16.48
a33f81fc-8889-41a7-8a2c-fef41dc09342,Credit,female,Indianapolis,IN,Midwest,65.05
87582c6b-4fde-4e31-adf5-c2fb421f9f0f,Cash,male,Charlotte,NC,South Coast,92.09
b353b272-a7cb-43ac-889d-b1f19aff1d5c,Credit,male,Philadelphia,PA,East Coast,4.69
078b1d5b-7c2a-4a3c-b615-ef5118c9a09b,Credit,rather not say,Minneapolis,MN,Midwest,24.72
22f497c0-2dec-43a4-8177-7e3f4d5fef10,Refund_Credit,rather not say,Tampa,FL,East Coast,35.55
77904453-9143-4521-a50a-7cbb2e6f293c,Cash,male,Orlando,FL,East Coast,92.31
6415b8e8-a0ee-45d0-b7f1-c5f148b57743,Refund_Credit,female,San Francisco,CA,West Coast,60.63
4feb1c0f-4aeb-46b7-ab37-8704f58a6847,Credit,rather not say,Chicago,IL,Midwest,73.54
08e85370-e0ae-4154-a2ca-20dc743b6c60,Gift_Card,male,Nashville,TN,South Coast,80.63
f579ab4e-f8fc-491a-b2ae-2f4052c8b102,Cash,female,Portland,OR,West Coast,87.95
c329cde2-424c-4b02-af1a-18e1fb3a4e2c,Debit,male,Miami,FL,East Coast,19.3
9d1918fd-24e5-4573-8485-91d4df50cf37,Refund_Credit,rather not say,San Diego,CA,West Coast,20.5
7032d3bd-69c5-4a58-8a27-f658de795eeb,Credit,male,Minneapolis,MN,Midwest,95.4
82c6fdb5-0fee-4423-9fda-a9e01ec2c0f7,Refund_Credit,male,Philadelphia,PA,East Coast,24.0
d0383e19-2bd3-4818-b66b-3e880b50f91d,Gift_Card,male,Portland,OR,West Coast,9.23
85918c9f-a485-4c03-bc34-d8204beffb64,Refund_Credit,female,Indianapolis,IN,Midwest,48.05
4f021d15-4f85-44a1-9f32-6b6007eb7cc6,Debit,male,"Washington, D.C.",DC,East Coast,81.75
b0d3c383-08de-4845-8a28-ef9e3fe7a58d,Debit,rather not say,Austin,TX,South Coast,39.5
fb43fe0e-e8e1-4f21-a9e3-b7866ac56b0a,Debit,female,Cleveland,OH,Midwest,69.62
cfc5cac2-691a-47a1-b235-1d8beaa8e3a1,Gift_Card,male,Tampa,FL,East Coast,81.38
ada9b0b4-a38d-4906-a4a2-dc738accecb3,Refund_Credit,female,Orlando,FL,East Coast,99.95
184b5732-1382-4690-9530-a38050821575,Cash,female,Dallas,TX,South Coast,71.18
120ce35b-e15b-4ad7-a333-aa8df0f45961,Cash,male,Portland,OR,West Coast,30.66
37a36933-6e13-42fe-bd41-994b480b057b,Gift_Card,female,New York,NY,East Coast,8.09
10641960-6528-4ecf-b9de-b35c77a125fe,Refund_Credit,male,Jacksonville,FL,East Coast,28.71
5de71ccf-a581-4490-85f8-a695428a3c25,Gift_Card,female,Boston,MA,East Coast,34.48
ec2e20c6-18e9-4016-89bd-fd3b31c6bb9f,Credit,female,Phoenix,AZ,West Coast,21.37
b39f9bff-d5d7-491d-8c7a-0275004e0745,Refund_Credit,female,Phoenix,AZ,West Coast,60.25
75a93f4f-5caf-4db2-bd55-0800a097e9c9,Gift_Card,rather not say,Cleveland,OH,Midwest,48.68
4c2e2721-ea37-4632-860a-235c6e055b70,Credit,male,Austin,TX,South Coast,35.94
94e60e9f-cb5b-4341-b074-7f33664fb532,Debit,female,Houston,TX,South Coast,22.95
286c5184-66da-43e5-b613-694e7c5b5593,Credit,female,Dallas,TX,South Coast,64.77
a40aa346-0e55-48c6-9e6a-6a8521909283,Cash,female,Boston,MA,East Coast,15.7
d10d168e-cf12-4aa2-9c21-e9d640531724,Gift_Card,male,New York,NY,East Coast,82.6
4b088560-34f3-45f4-8f3d-003b0ed071e9,Gift_Card,male,Nashville,TN,South Coast,80.84
fb293d1e-bb3b-4087-823f-f7563339e236,Cash,female,"Washington, D.C.",DC,East Coast,78.97
7e617554-7952-48bc-b19c-2dcaa1d1efc1,Credit,male,Houston,TX,South Coast,7.93
e817a8ff-cb99-40f4-8ccf-c54d296ff599,Credit,female,Boston,MA,East Coast,2.7
5f1c6640-98d4-47dd-8110-2f3ccfdf938b,Debit,rather not say,Houston,TX,South Coast,41.92
bebb909a-8589-4717-85bf-c71ff1a69404,Debit,female,San Francisco,CA,West Coast,20.09
49fe4d44-1293-49c0-85dc-6dca63e33a10,Gift_Card,female,Chicago,IL,Midwest,58.16
443ad7ee-e0e8-4d47-82e3-e4cd94a4f206,Refund_Credit,female,Philadelphia,PA,East Coast,46.31
f4e82cf8-1044-4fc2-b1cc-d3e36583bfe7,Refund_Credit,rather not say,Tampa,FL,East Coast,64.35
3afff5ed-0f0c-4321-a122-3dde4a0ab1b1,Refund_Credit,male,Denver,CO,Midwest,43.66
43b29ff7-299b-427c-a7c7-93db8d78a5ee,Credit,female,Charlotte,NC,South Coast,16.98
6acf80a5-b178-4e1d-a7c1-a496c4191bab,Refund_Credit,rather not say,San Diego,CA,West Coast,91.15
67ad3697-6f6b-43c9-9f7b-933199c43967,Refund_Credit,male,Houston,TX,South Coast,59.02
f773688a-661c-436e-a7f2-adb71fde2e18,Refund_Credit,female,Orlando,FL,East Coast,92.64
05f7500d-3605-4e12-a495-50999ba0c4d8,Cash,female,Austin,TX,South Coast,2.95
a0d9d83d-ed85-46c4-bd32-6af9ebd1cc6e,Gift_Card,male,Detroit,MI,Midwest,2.68
454f1e74-b495-419e-b36e-ec9f19346b67,Refund_Credit,rather not say,Salt Lake City,UT,West Coast,68.97
9840640d-81d9-4e66-954a-a6ae4fa8ac50,Credit,rather not say,Portland,OR,West Coast,21.15
6a969d4a-7267-47d8-bec9-cad16e2d5dfd,Gift_Card,female,Portland,OR,West Coast,26.71
da738ae0-c77e-4e4c-a2da-b4b9797fcf08,Gift_Card,female,Chicago,IL,Midwest,54.27
1b51cc05-568a-4b86-85cd-90720a570e59,Gift_Card,rather not say,Indianapolis,IN,Midwest,3.82
387dbaa0-91bf-4b07-b579-540242159288,Gift_Card,male,Charlotte,NC,South Coast,39.66
b2328db7-7423-4777-b46f-cbbb7522f394,Credit,rather not say,Orlando,FL,East Coast,29.72
d8826efd-0378-430c-8f57-898617700786,Debit,rather not say,Boston,MA,East Coast,48.94
daba429a-b2c4-4be5-af8b-43695b9b1b42,Gift_Card,male,Boston,MA,East Coast,75.41
515a08c6-7d6f-4ccc-af54-f625ecfa3b15,Debit,female,San Francisco,CA,West Coast,63.86
775c5d51-95c8-4b9a-befd-99038052f8ae,Gift_Card,female,Austin,TX,South Coast,15.55
3ce3884c-e7d3-47fb-9a08-4d9669ae0556,Cash,male,Dallas,TX,South Coast,2.12
c37958b5-1c7b-4674-bc33-7f62a705c3b7,Cash,male,Tampa,FL,East Coast,48.71
7c2b7f9a-57dd-42d0-a962-08cb394b5cad,Refund_Credit,rather not say,Nashville,TN,South Coast,71.53
44faae45-c54c-4e96-983b-1a25e8de633a,Credit,male,Miami,FL,East Coast,69.72
40d44e98-6c32-403d-922d-e2b0bf493296,Cash,rather not say,Boston,MA,East Coast,6.42
1ba1384c-70c5-4388-b273-a9be0a4ec393,Cash,male,Houston,TX,South Coast,29.45
40e69de2-81ce-4674-80dd-35b9277981d8,Gift_Card,female,St. Louis,MO,Midwest,59.15
9840855a-f5bd-43fb-8b86-15f3efe44a1e,Cash,female,Salt Lake City,UT,West Coast,16.81
c9a1e9b7-ee22-42f0-94ff-692e369fc506,Cash,male,Atlanta,GA,South Coast,90.03
182ea52b-4076-46a1-a299-94e06a71988b,Gift_Card,rather not say,Detroit,MI,Midwest,67.23
1e84d873-c923-478b-8298-74b2e848a9d3,Gift_Card,female,Atlanta,GA,South Coast,33.16
966585dd-4045-4259-b37e-dd87a3fdecb3,Debit,female,"Washington, D.C.",DC,East Coast,20.42
97f86e10-9e4b-4969-be76-1d47b223951e,Debit,male,Miami,FL,East Coast,49.66
391d3d4b-f066-48aa-97f7-1e5f23349fa6,Debit,male,Raleigh,NC,South Coast,5.02
e808f7d4-06ab-4fc4-ab30-c116fae77edc,Credit,rather not say,New York,NY,East Coast,58.63
fc2c3b40-231d-4d1e-a83c-b73fbb39a5d9,Debit,male,Nashville,TN,South Coast,55.37
e1c035b5-376b-4539-8ff9-73f512c98d56,Debit,female,Charlotte,NC,South Coast,87.37
50a5a95e-f1e4-4478-a405-0868aaf5d3a6,Refund_Credit,male,Boston,MA,East Coast,15.16
e146dc4f-05a2-4e28-8f7d-3209d54d29eb,Debit,rather not say,New York,NY,East Coast,31.89
93935821-477b-492c-9c62-057acddbd244,Refund_Credit,rather not say,"Washington, D.C.",DC,East Coast,65.4
8b2db6b3-d4c7-4ea9-92d2-8bf2e1b74d1e,Gift_Card,female,Minneapolis,MN,Midwest,16.2
729f8ec6-5508-44e9-86da-debe8b09e65d,Credit,rather not say,Los Angeles,CA,West Coast,17.91
c0dcea53-2a23-49f6-8a46-385bf5b71479,Refund_Credit,male,St. Louis,MO,Midwest,17.18
8d10d477-9870-481a-9566-1ff0a3a48a50,Gift_Card,rather not say,Seattle,WA,West Coast,77.37
280e478e-f5fb-4ad3-bb6c-5969d9672037,Debit,rather not say,St. Louis,MO,Midwest,80.75
2116352c-339b-4ef8-bcda-bd489b0faba5,Refund_Credit,female,Denver,CO,Midwest,70.09
fb6cc619-11a2-463c-9ea6-cf30f2516842,Cash,female,Minneapolis,MN,Midwest,12.21
b7b321ce-f045-4ded-949a-78e06dc95b52,Cash,rather not say,Austin,TX,South Coast,12.6
2f9cb3ca-37ea-4be0-99cf-475cd6562d33,Debit,male,Philadelphia,PA,East Coast,17.19
87c00ec1-847d-4aec-b310-40c76e4787e4,Debit,female,Jacksonville,FL,East Coast,69.54
8d2084ec-4ae1-4ad4-ac2c-9097afae370c,Debit,male,Denver,CO,Midwest,64.12
fcc416a3-16fe-4f4c-a256-4671220eb69c,Gift_Card,male,Phoenix,AZ,West Coast,99.95
e51678e1-b045-4b42-87dc-248bbcbe8970,Cash,rather not say,Seattle,WA,West Coast,83.3
1d4d64d1-985e-4293-97bb-6328dda00dab,Cash,female,Salt Lake City,UT,West Coast,31.92
6559851a-664c-49d4-9731-2a56295b22ec,Cash,female,Houston,TX,South Coast,33.86
c7070370-ea58-4a4b-a44d-0c7e12e7ad25,Gift_Card,female,Raleigh,NC,South Coast,93.82
8e59e3ca-5ed3-4d65-94ac-1c353105df44,Refund_Credit,female,Orlando,FL,East Coast,20.87
1488f357-ad04-46d6-bff2-579c4f2df72b,Credit,rather not say,Salt Lake City,UT,West Coast,65.81
601f4200-0cf5-4286-b337-7c87768fd1f8,Refund_Credit,female,Jacksonville,FL,East Coast,96.61
21404723-f8c6-4ea4-8798-e648066c12d9,Credit,rather not say,Indianapolis,IN,Midwest,55.76
ddaff603-78d6-4704-bbfe-4caf1408ce30,Gift_Card,female,Chicago,IL,Midwest,11.4
17e483fd-8d69-4ac5-a978-bc94c8fdb819,Cash,male,Boston,MA,East Coast,62.52
0f6c7fd7-32ec-4660-b566-23f400118da6,Credit,female,Miami,FL,East Coast,56.15
387d26a7-fef8-4dcc-ab04-2ede5e972d91,Cash,rather not say,Detroit,MI,Midwest,26.69
5e4c5b3b-94be-47bf-b734-cde4dfa55452,Gift_Card,male,Jacksonville,FL,East Coast,63.11
425607ad-fd07-47f5-89a4-0cd30eb8f54a,Gift_Card,rather not say,Charlotte,NC,South Coast,82.36
8fc1ba02-4ffc-4609-9152-b2b77087e56e,Credit,male,Indianapolis,IN,Midwest,58.28
c6dfd6c5-f02b-4d49-ac82-e09b97f4b507,Cash,rather not say,Phoenix,AZ,West Coast,49.76
8109f86c-e849-4dcd-901c-ea364ccc6256,Credit,female,Phoenix,AZ,West Coast,32.78
b7d98442-9a64-4bf1-b2f6-80c5a0124b2f,Credit,rather not say,Phoenix,AZ,West Coast,33.35
a32be3ab-f4c8-4edf-9570-a0245f1a562f,Credit,female,Phoenix,AZ,West Coast,42.58
8acac9e0-fb01-409c-82b4-0fe209eb7a65,Credit,female,Indianapolis,IN,Midwest,1.77
0b5d8d10-518f-4b6d-bf52-e65cf4d35fbe,Credit,rather not say,Atlanta,GA,South Coast,44.94
02b294df-9766-491a-88e3-fa75ec84b85b,Gift_Card,female,San Francisco,CA,West Coast,53.64
97543804-fe26-4ae6-89e3-86504fe84c26,Refund_Credit,female,Raleigh,NC,South Coast,3.9
b84ace0e-f6c2-4adf-a8f1-5e02f11d10bc,Refund_Credit,rather not say,Detroit,MI,Midwest,14.14
561b809f-11ee-49c9-a426-d67c89d1f015,Credit,female,Jacksonville,FL,East Coast,29.6
2c546c98-f5ae-4546-bda7-b73cc2c8174d,Debit,rather not say,Phoenix,AZ,West Coast,62.85
e579f8b7-2653-4572-b359-b43a7f703655,Gift_Card,rather not say,San Francisco,CA,West Coast,80.45
6f36a136-b040-469c-86ae-8d8f14d89c2b,Gift_Card,female,Orlando,FL,East Coast,2.68
fbd60246-0e4d-4bd6-9d50-bebabf25de8d,Refund_Credit,male,Seattle,WA,West Coast,9.64
654ce223-091a-4cd5-a1ee-ba84e972e826,Refund_Credit,male,Atlanta,GA,South Coast,46.25
49b6427e-8661-4086-a185-962e27eeafdc,Gift_Card,female,San Francisco,CA,West Coast,11.19
ab9492c9-47fe-4bab-84b8-2e7f64ba1d9c,Gift_Card,rather not say,Orlando,FL,East Coast,12.05
3c8c3b90-079d-428b-87c6-ce322be105cc,Credit,female,Seattle,WA,West Coast,80.8
dd22b2d3-1580-43aa-a47b-6961c5b5e87f,Gift_Card,female,Minneapolis,MN,Midwest,86.89
9d49e55d-32dd-4111-8e6d-2ec26a0e9f4c,Cash,male,Indianapolis,IN,Midwest,98.5
76292bc4-1d20-45ce-b751-937212a9e1ac,Credit,female,San Francisco,CA,West Coast,86.17
7b481111-5451-4365-876d-55ecbe5215ee,Refund_Credit,male,Cleveland,OH,Midwest,38.39
600ad130-4cc7-4537-ac6d-f67f17205db6,Debit,rather not say,Raleigh,NC,South Coast,29.45
61497c43-2cdd-4d14-8e27-076888bcd906,Refund_Credit,rather not say,Raleigh,NC,South Coast,26.55
a1833f53-33ba-41d9-ade1-4ec609a1e2d1,Cash,male,Seattle,WA,West Coast,55.85
e5725b75-9363-4368-a8a6-e26eee51f602,Debit,female,Austin,TX,South Coast,50.12
e199807c-6fdf-4649-a645-ce22b4be9ebd,Credit,rather not say,Denver,CO,Midwest,13.12
4148d35d-a54b-45bb-bd55-e15a14c55bab,Credit,male,Orlando,FL,East Coast,43.93
c574ac41-2ade-458f-81d9-6386affa13a5,Gift_Card,rather not say,New York,NY,East Coast,77.12
c70081f4-78b2-41a6-a42b-28b85eb95f25,Cash,rather not say,Orlando,FL,East Coast,18.65
65f4b645-f8e7-41fa-b515-8f851c447220,Debit,female,Austin,TX,South Coast,34.39
a0ae6ecc-991d-4e79-9112-b9fdb2dd3ea8,Credit,female,New York,NY,East Coast,79.0
9976b936-088b-4b72-83b9-2e3c38d6edd1,Credit,rather not say,Denver,CO,Midwest,43.72
5155f76f-68a6-44d8-b40e-2be7506ffeeb,Debit,rather not say,"Washington, D.C.",DC,East Coast,15.87
90730955-fc42-4c7d-9f99-155430677648,Debit,rather not say,Minneapolis,MN,Midwest,93.03
1ec9e5d2-f2af-49bd-b664-b234d2800ab8,Refund_Credit,female,Detroit,MI,Midwest,59.38
ae4ef5da-9e0e-4cd9-a296-d2d28758572d,Cash,rather not say,Orlando,FL,East Coast,34.69
30d53833-456a-41b3-ac90-bd4e33f592d1,Cash,rather not say,Boston,MA,East Coast,45.28
c02b8419-39e6-4cab-b8fe-24f50e5483ae,Refund_Credit,rather not say,Charlotte,NC,South Coast,95.69
89fe017f-76e6-4ca2-8f37-72f8dd9cf577,Refund_Credit,female,Minneapolis,MN,Midwest,85.71
0939f7f7-ae89-466a-b30c-452586dbe6c5,Cash,female,Philadelphia,PA,East Coast,32.87
34af7361-f75f-4990-bdb6-4f9ac1bdf752,Debit,rather not say,"Washington, D.C.",DC,East Coast,68.84
e1236946-375d-4d53-b8b0-b612e0b0970f,Gift_Card,male,Tampa,FL,East Coast,39.9
3f1bde71-c401-4c57-b747-0c3dba9aff1b,Gift_Card,rather not say,Salt Lake City,UT,West Coast,24.16
4ac60a8a-81f1-48bc-91f1-f2d4f486a610,Cash,rather not say,Detroit,MI,Midwest,70.25
7d3ed841-0d59-40e0-a7c0-6e74a4d1a117,Debit,rather not say,Atlanta,GA,South Coast,18.34
c02613c2-0fcd-4780-92db-6c7c81fd2b0a,Cash,rather not say,Chicago,IL,Midwest,84.37
20240d65-d56c-4a5e-85f4-54b6b90eda46,Credit,rather not say,San Francisco,CA,West Coast,34.54
8b93bca8-55b9-4798-bd77-65c3c853ee42,Debit,female,Tampa,FL,East Coast,4.58
f15195ff-5647-424e-88a6-2227b1a50a4d,Cash,male,San Diego,CA,West Coast,62.74
1659235a-b697-4ea1-bab1-16a0046eadd3,Debit,rather not say,San Francisco,CA,West Coast,37.25
5e4b4553-d08c-4546-ba93-80da280ee847,Gift_Card,male,Miami,FL,East Coast,31.95
09759748-56ea-4b29-9592-d510ca923e4a,Credit,rather not say,Salt Lake City,UT,West Coast,76.27
bbe08f11-5993-484e-bfa8-9e42b5d728e9,Credit,female,San Francisco,CA,West Coast,81.38
b998a7a6-8680-43a7-b049-a4c48d7e191f,Credit,rather not say,Houston,TX,South Coast,93.16
3677c90d-5a04-4d9f-aae4-e311daa24d41,Credit,rather not say,Raleigh,NC,South Coast,80.71
6154e0b3-5a10-4738-888d-b201c7278f55,Credit,female,San Diego,CA,West Coast,93.14
37e4be0c-d577-4ca8-b239-cabab58e27cd,Credit,female,Portland,OR,West Coast,10.64
382a5d7c-e8f9-4f8f-aad9-ff7e5de0dc57,Refund_Credit,male,San Diego,CA,West Coast,69.62
cbb1fcbb-9af5-433d-8bd1-ce55ec73afef,Cash,female,Raleigh,NC,South Coast,49.92
e5230d7b-1f0f-48d9-b14b-df2017107846,Refund_Credit,rather not say,Nashville,TN,South Coast,10.93
a3637d22-afb6-4fed-a558-eb7502935e1e,Credit,female,Detroit,MI,Midwest,41.71
3fc9c370-95a3-4aa2-8f69-9d9f25c6d21a,Debit,male,San Diego,CA,West Coast,88.53
42e9db34-aca8-4a70-894b-7246745e1f05,Credit,female,Boston,MA,East Coast,61.46
ac7a6f35-2c6e-4843-8ff1-7455c69f001a,Refund_Credit,female,Tampa,FL,East Coast,94.65
928e92dc-8630-493d-9bf6-3555c64398a8,Gift_Card,rather not say,Los Angeles,CA,West Coast,93.84
43ee639b-cc75-4892-8a38-17d608bc35e2,Refund_Credit,rather not say,Raleigh,NC,South Coast,20.99
5a1aaf70-f074-497c-a50c-e819b67587ac,Refund_Credit,female,Nashville,TN,South Coast,67.48
67fc3d7a-2066-46ed-aed8-e579c361155b,Gift_Card,rather not say,Atlanta,GA,South Coast,92.44
78cba7e3-6e30-4adc-8b43-489aac319d64,Credit,male,Dallas,TX,South Coast,28.81
9100f3d4-fb2e-4f2b-80ce-1e9a795581e1,Cash,rather not say,Detroit,MI,Midwest,42.63
a4b535cb-6027-46a6-8f3e-34aeae1a0a3d,Refund_Credit,female,Indianapolis,IN,Midwest,69.98
51737b87-3d8c-457b-89bd-48067c3ccef0,Gift_Card,male,San Diego,CA,West Coast,64.19
d20a5d64-cc3c-4de9-b43e-97f10f7af50b,Gift_Card,male,Indianapolis,IN,Midwest,77.52
58ede9a2-cbb8-4c2d-a071-238b84fdbb1c,Credit,female,Raleigh,NC,South Coast,45.38
c6e38882-4def-4aba-9daa-d7f9d45bd573,Gift_Card,male,Houston,TX,South Coast,61.64
9bfdb8e1-1101-4808-afb2-6ed545d88a2f,Refund_Credit,rather not say,Jacksonville,FL,East Coast,55.73
f80226ae-2db1-4f5c-99ad-29b6acf13cee,Credit,rather not say,Miami,FL,East Coast,86.03
cf1c5edf-19eb-4c80-8667-c6ae01100a40,Cash,rather not say,New York,NY,East Coast,83.15
8cc93b87-fc0b-46de-8eab-6f1874b4f5b2,Refund_Credit,rather not say,Austin,TX,South Coast,95.2
4ee46c87-8bc1-4251-b0dd-26785d4571ee,Debit,male,Charlotte,NC,South Coast,93.12
e0a3a15a-9827-45c9-9d02-c78d2fd6f6fa,Debit,rather not say,Jacksonville,FL,East Coast,64.86
04945ee9-efc8-4e17-8092-57dcc9856763,Refund_Credit,female,Indianapolis,IN,Midwest,57.29
d2771372-ca4b-44b3-8b77-b686141d2a94,Debit,male,Indianapolis,IN,Midwest,56.29
6759c2d2-81ce-40fb-8cfe-86c142493f8b,Refund_Credit,female,Austin,TX,South Coast,49.92
25409b4b-b9ea-4b08-b226-88355d7a505a,Refund_Credit,female,San Francisco,CA,West Coast,44.11
9107cd66-d8b1-4d5c-b9ec-13f79d5a7877,Cash,female,Jacksonville,FL,East Coast,37.27
b35d1a8b-a409-4536-b869-86bc1fd086bb,Cash,male,Salt Lake City,UT,West Coast,86.78
7f38b764-5f8f-4222-91dc-834ea1025d2f,Debit,rather not say,Miami,FL,East Coast,27.08
bd9bc72a-e89d-4555-8b6d-d081de2c8cce,Debit,female,Boston,MA,East Coast,52.56
be9e79f4-da81-4056-89c4-e185c6457e0b,Debit,male,St. Louis,MO,Midwest,29.33
bff632d6-78f9-4908-a853-547f7b000f3d,Refund_Credit,male,Nashville,TN,South Coast,32.81
050f10a0-5226-466d-9d09-7068c9a321d6,Debit,male,Austin,TX,South Coast,59.02
