transaction_id,transaction_type,gender,city,state,coast,sale_amount
884100de-d058-4d03-978b-3b28a6191b34,Credit,male,Austin,TX,South Coast,70.24
23ab7a01-552e-4934-8699-c24d24e1a079,Gift_Card,female,Indianapolis,IN,Midwest,28.39
cd5415f8-ff6e-465c-9180-0616de1d1f44,Debit,rather not say,Chicago,IL,Midwest,49.83
00a7b8c1-25e9-4431-a9d2-58124e3b445a,Debit,female,San Diego,CA,West Coast,27.8
7827fcac-174b-4467-b0dd-29a87834d155,Refund_Credit,female,St. Louis,MO,Midwest,84.19
003b84bf-ce1e-4420-882d-85f880d2faba,Credit,rather not say,Dallas,TX,South Coast,8.3
5a8f7c5d-d5af-423e-a937-cea59c6c59ab,Refund_Credit,rather not say,Jacksonville,FL,East Coast,27.24
778ba3a8-21c2-412a-a9c1-1789a651e8a0,Credit,rather not say,Houston,TX,South Coast,67.43
0c603937-0d23-4c95-bc6d-0313dd34296b,Credit,rather not say,St. Louis,MO,Midwest,53.02
51a5491c-1542-4a60-a9f3-f0121880730d,Cash,rather not say,Phoenix,AZ,West Coast,62.74
a06770db-ad8e-4bcc-81da-a9489c7545e3,Gift_Card,rather not say,Tampa,FL,East Coast,8.56
916143f6-0150-44fb-9888-5d0ba0d1825b,Credit,female,Charlotte,NC,South Coast,4.93
0422336b-943e-4f26-9217-886a8e23366f,Debit,male,Tampa,FL,East Coast,21.66
4d625a72-1645-43db-8eb2-8c9bce4c0a34,Cash,female,Tampa,FL,East Coast,66.52
a2bb07da-957a-4e8b-81fb-6fb26bb89a60,Cash,rather not say,Houston,TX,South Coast,46.55
c46e0d26-c49a-4353-ad7c-7155b56ab884,Gift_Card,female,Indianapolis,IN,Midwest,75.83
1523160b-f151-4669-92f2-8ff695b2fe07,Gift_Card,male,Chicago,IL,Midwest,35.09
d72b2c61-8474-4b51-91ef-78d6849f6e2e,Credit,rather not say,Seattle,WA,West Coast,51.61
aa1844e5-5d61-4cf9-a299-e85fd05c8f72,Debit,female,Detroit,MI,Midwest,42.33
160bf10d-a950-45ac-8dea-27d0457d493b,Cash,female,Charlotte,NC,South Coast,27.6
35b9ed3d-bdb3-47b9-b7e2-4be02fe4929d,Debit,male,San Francisco,CA,West Coast,59.88
88169d98-1246-4648-bcfc-6ded7b23a1fb,Credit,male,Jacksonville,FL,East Coast,95.6
8655dd60-6ae7-4b5d-a5d8-5fbbe824a923,Debit,female,Minneapolis,MN,Midwest,24.61
3d96c327-74d0-400c-886b-75b30e1eb0d2,Cash,female,San Diego,CA,West Coast,71.87
d09c42e5-a9ea-4473-9edf-2c6cb3d598a0,Gift_Card,rather not say,Los Angeles,CA,West Coast,86.42
512b443b-7781-4b5a-b769-5f556a2b5bf8,Gift_Card,female,Tampa,FL,East Coast,18.0
de6d12bf-4d98-43cd-9426-f29e3fe2bd2c,Refund_Credit,rather not say,Detroit,MI,Midwest,46.73
9a6610c1-bb55-485f-bacb-2731651d7494,Gift_Card,female,New York,NY,East Coast,41.06
f4b41a6e-b3f0-4b1e-ac07-6318f851cdcc,Debit,rather not say,San Diego,CA,West Coast,60.23
3587d96d-9dbd-4f49-a7dc-493710f3bd79,Debit,male,Miami,FL,East Coast,65.65
f83775e2-d49c-4cbc-8af6-c42aa6f72c92,Refund_Credit,male,Indianapolis,IN,Midwest,67.55
8edb5e92-99b6-4776-bd79-c52b68e3c95f,Debit,rather not say,Philadelphia,PA,East Coast,12.11
e288bfe0-3255-489e-a9d5-e84de67f2184,Refund_Credit,male,Salt Lake City,UT,West Coast,36.58
7ff6b666-fb0b-4fdf-b59a-4a1308256e8a,Gift_Card,male,Atlanta,GA,South Coast,68.54
2e8d17e2-f2ca-434c-884e-a6b6655a1a34,Debit,male,Minneapolis,MN,Midwest,38.85
d1c82d87-576c-44ae-979e-3d098d689208,Cash,female,Indianapolis,IN,Midwest,56.55
c95ea568-f453-485d-bb8c-b52f118ad571,Refund_Credit,female,Philadelphia,PA,East Coast,51.05
2e4c698e-aff4-42e3-bdc5-ecef7dddf1ad,Cash,male,Philadelphia,PA,East Coast,26.56
94991cb7-d5ee-4fca-8bde-93a948159ce4,Refund_Credit,rather not say,"Washington, D.C.",DC,East Coast,8.98
f3942051-61c6-48ac-867c-04e7e775000d,Gift_Card,male,Atlanta,GA,South Coast,91.1
a50bc1cd-8e92-462f-83db-d4439672fe2c,Gift_Card,female,Salt Lake City,UT,West Coast,86.31
6babdc55-2912-4418-8cb9-3fae1389e69b,Cash,female,Los Angeles,CA,West Coast,61.99
d9df17d7-3ac3-44e7-af5b-2e1d205fc1ba,Credit,male,Miami,FL,East Coast,22.6
4972d28e-b244-428f-b1bc-5e017209a7aa,Credit,female,Miami,FL,East Coast,22.91
af73d479-e394-4eaa-92f7-41dc6a5de1c0,Gift_Card,female,San Francisco,CA,West Coast,90.58
12b35bd8-1540-4730-b370-10b9ab0b3ad9,Debit,female,Phoenix,AZ,West Coast,40.46
77c49787-80e2-417a-b8c3-8b4ccf4a599c,Credit,male,Raleigh,NC,South Coast,84.26
3de2b8ec-2b9f-4d23-8c86-e56535f780b5,Cash,rather not say,Miami,FL,East Coast,7.09
2be50a63-89ab-4e68-a1c7-c17a2dfc4655,Cash,rather not say,Dallas,TX,South Coast,12.64
e4b5e903-211a-4412-8eb3-265695f0eb15,Gift_Card,male,Phoenix,AZ,West Coast,22.27
f1083a07-bf9b-4438-8da4-7a95cf3263e7,Cash,rather not say,Tampa,FL,East Coast,27.87
8a0ad5dd-8c59-4dd0-bacd-82b64359acfb,Debit,female,Orlando,FL,East Coast,11.66
61ad6cee-7a60-4ed7-b796-79f61197ea07,Refund_Credit,rather not say,Salt Lake City,UT,West Coast,14.9
0c8676f1-752a-4862-9e5a-f90a64f1c560,Gift_Card,female,New York,NY,East Coast,89.68
0140312c-33a4-43e8-9fc1-b8ecb1895834,Credit,rather not say,Chicago,IL,Midwest,82.72
29555fd3-53f1-4551-9b9b-e53fec1dc064,Gift_Card,male,St. Louis,MO,Midwest,71.67
4172f62e-f69e-4ea7-bae0-2fb9a55ba385,Refund_Credit,female,Philadelphia,PA,East Coast,34.93
8bd84ebf-e80e-4553-be4f-6dac68baebc0,Credit,female,Miami,FL,East Coast,74.62
218993b3-daf1-4b92-8ae0-9953efafd1ec,Debit,rather not say,San Francisco,CA,West Coast,45.33
27b5a531-3edd-40eb-8bac-cceb26269d7d,Refund_Credit,female,Houston,TX,South Coast,71.21
d3922b8a-1282-421f-b85c-c82222c5a84e,Cash,rather not say,Miami,FL,East Coast,92.62
6f26297a-e563-47df-907d-277d9d80e4f4,Debit,male,St. Louis,MO,Midwest,19.18
24c20aa2-d1b2-4fec-b667-18c2e14654de,Cash,rather not say,Miami,FL,East Coast,48.82
33f9f9e4-4e3e-4d8b-9217-e43e72ff199f,Gift_Card,female,New York,NY,East Coast,71.3
9b90b23d-b112-4d00-be45-62cb73962ac5,Credit,rather not say,Salt Lake City,UT,West Coast,90.97
abe7e546-ff30-473a-bf1a-4491d5b6f636,Refund_Credit,female,"Washington, D.C.",DC,East Coast,52.89
ef0189b2-eaed-4025-a567-80d8bef11230,Refund_Credit,female,New York,NY,East Coast,9.55
aba37bc8-74d4-4b25-997f-db05f3695d8e,Refund_Credit,female,Denver,CO,Midwest,97.17
8a953560-ea2f-4303-ab50-130df84b64c0,Cash,male,Minneapolis,MN,Midwest,69.44
62e44992-3573-4c27-98d0-c9d2196fe9fd,Refund_Credit,rather not say,Indianapolis,IN,Midwest,71.51
44a559b7-5092-4a34-8f7a-58499e261a09,Credit,male,Atlanta,GA,South Coast,47.25
f374f167-3397-438c-a052-4af0a107f513,Gift_Card,male,Minneapolis,MN,Midwest,33.25
12169bf8-d021-4dd9-b4d4-b9ac90be7b1e,Refund_Credit,rather not say,Charlotte,NC,South Coast,18.11
97e470ef-6a3c-4894-a2d0-d96ce9474e8a,Debit,rather not say,San Francisco,CA,West Coast,72.92
341dbb4a-dcfa-4576-ad81-5a3f4717cfba,Debit,male,Dallas,TX,South Coast,56.14
79ebb051-08ca-4610-b524-102809cc2924,Gift_Card,rather not say,Charlotte,NC,South Coast,82.85
8494b33f-7078-4bd3-9b7d-2ef547067b67,Debit,female,Raleigh,NC,South Coast,68.07
ce6663e7-c6ef-447e-adc3-cc6ffe9d8d04,Gift_Card,female,Boston,MA,East Coast,85.95
cc6dc884-ad50-4157-b5c8-b43a532a67f7,Gift_Card,rather not say,Houston,TX,South Coast,37.51
3bee1032-6a9b-4f2d-aaff-b81bf52e7ef4,Debit,female,Charlotte,NC,South Coast,18.95
9d716936-82a6-4e01-9a58-01c47005db02,Cash,male,Minneapolis,MN,Midwest,98.58
11fce227-1272-4ec2-91a5-4b85e2c4caf6,Cash,female,Orlando,FL,East Coast,87.04
59810b3d-2e1e-481a-ac1d-84d71cd4c7f3,Credit,male,Chicago,IL,Midwest,98.97
f3e1e76a-06df-44c6-923b-950110649c78,Credit,female,Tampa,FL,East Coast,69.43
3e6a1b3c-1dcc-433b-8946-560443557879,Debit,female,Houston,TX,South Coast,57.77
62b21d87-3f7a-4050-b6ea-61e715e90152,Gift_Card,male,Boston,MA,East Coast,64.1
531e5791-d832-4447-b2a6-4a9764717496,Credit,male,Portland,OR,West Coast,64.31
4eca1aaf-1665-4110-9e89-83dfa5091db6,Cash,male,Denver,CO,Midwest,30.32
7a57520f-098c-4d60-8419-8cd340d4e012,Refund_Credit,female,Austin,TX,South Coast,40.48
015738cd-74dc-4d3f-816f-0c1aaed886dd,Refund_Credit,female,Indianapolis,IN,Midwest,73.07
218322c1-af1c-445b-92b4-a53f686bd306,Credit,rather not say,Indianapolis,IN,Midwest,16.39
f3d0fcd1-3aaa-4416-9c70-b0c31c572808,Cash,rather not say,Jacksonville,FL,East Coast,85.34
c9549853-7ec2-4e78-b161-28cb7bec6658,Debit,female,Tampa,FL,East Coast,92.5
09474d6b-567c-4105-a33d-af292babb6e8,Refund_Credit,male,Los Angeles,CA,West Coast,46.09
71eed3a6-8755-468e-80f7-a552872fb5c6,Gift_Card,rather not say,St. Louis,MO,Midwest,69.82
96561f65-0ce6-4b19-a032-71f3487c463c,Refund_Credit,rather not say,Atlanta,GA,South Coast,65.3
5630e8e7-6c86-4dcd-be36-4265a8572052,Gift_Card,male,San Diego,CA,West Coast,65.91
43914896-722d-4de8-9d91-91993b8053ab,Refund_Credit,rather not say,San Francisco,CA,West Coast,31.16
7c705242-fe4f-4a4d-8ba5-fe075ace2955,Debit,male,Minneapolis,MN,Midwest,77.31
d55cfa33-354a-4369-a504-c527266fca5e,Cash,female,Denver,CO,Midwest,73.45
e525d024-4b24-4a32-b646-477c8c9eb8bb,Refund_Credit,male,Los Angeles,CA,West Coast,7.2
e7ba112c-9c73-415c-afd9-5a173690677b,Credit,male,New York,NY,East Coast,8.11
db8b9398-710f-4347-8c4e-fd1cfe99ba0a,Debit,female,Austin,TX,South Coast,5.5
c7ee3b30-ef69-4cd1-9de5-2209609753f7,Debit,rather not say,Indianapolis,IN,Midwest,16.57
986b421f-6736-489c-bd98-b900ab48f47b,Credit,rather not say,Portland,OR,West Coast,10.13
4a5bec53-40c4-462e-9764-b83b1cb326da,Gift_Card,rather not say,Los Angeles,CA,West Coast,71.97
2a155f22-1526-4c84-9dca-e8180b19f48d,Refund_Credit,female,Portland,OR,West Coast,54.45
e5b15733-a71a-4516-83ff-1332b4561e9f,Cash,female,San Diego,CA,West Coast,91.36
4f6b7159-3704-465b-a13b-01b04eaca8b7,Cash,rather not say,"Washington, D.C.",DC,East Coast,57.26
25cefae7-0953-4497-b6cf-c1f9c3cf936e,Gift_Card,rather not say,Atlanta,GA,South Coast,87.31
b3942f24-ebbc-4673-8365-a8d161611946,Refund_Credit,rather not say,Minneapolis,MN,Midwest,44.98
f4a5d701-2842-410f-bbc3-6e26cf1cc0b7,Gift_Card,rather not say,Nashville,TN,South Coast,66.07
8674c516-2216-4e97-8a7c-22e091762d7c,Debit,rather not say,Nashville,TN,South Coast,77.7
71772fbe-1ca6-4299-ac35-84352654d5d0,Credit,rather not say,San Diego,CA,West Coast,47.05
992758b9-4d39-4743-9fe9-fa58d5030694,Gift_Card,male,Cleveland,OH,Midwest,5.2
4c690d69-dd55-4a20-9ed7-424c1d2f6513,Credit,female,San Diego,CA,West Coast,22.13
b0259459-a821-4686-bc21-d815ae52e275,Cash,female,Seattle,WA,West Coast,54.57
f492e366-2a46-4216-8922-a6678fdecac5,Gift_Card,female,Jacksonville,FL,East Coast,94.77
0edc0496-9fe7-4d1c-a0da-db9ebe1e043f,Credit,female,Indianapolis,IN,Midwest,66.89
87ce19f0-3ab1-4870-a5dc-0709b22932af,Cash,male,Salt Lake City,UT,West Coast,98.78
40250d6b-6946-40e8-84a8-e4242f046827,Gift_Card,male,San Francisco,CA,West Coast,77.98
b1f0668b-68a8-4e1e-a967-a3b7dedd30dc,Credit,male,Dallas,TX,South Coast,69.4
32ece997-f7e0-41f8-90ec-f12d6e0c7f98,Cash,rather not say,New York,NY,East Coast,20.65
f97de22f-2551-484a-9b70-7c9e9c21c5a0,Cash,female,Raleigh,NC,South Coast,53.63
2487bf0d-a1c4-4e6e-909a-c7fe95a8067d,Gift_Card,male,Seattle,WA,West Coast,95.14
dcccc875-b13d-46e8-a3e0-ca23fced5f66,Refund_Credit,female,Phoenix,AZ,West Coast,14.6
28f88f16-ec47-4f0c-ae9d-ceb6ed22d834,Credit,female,San Diego,CA,West Coast,49.8
0fc29331-b7fd-486a-adc8-d81ccdbd3c25,Debit,male,Dallas,TX,South Coast,16.45
146b5388-55a5-4abe-bec1-505c3da56ea0,Gift_Card,female,Atlanta,GA,South Coast,28.29
2189a3ff-124c-4097-9aa2-ba87f93a4a2e,Gift_Card,female,Detroit,MI,Midwest,95.19
a5e14b7e-946d-4a56-b754-e5621a523f8e,Credit,female,San Diego,CA,West Coast,66.64
7e332636-0d20-4982-b842-3bc155ba6a05,Cash,rather not say,Cleveland,OH,Midwest,92.46
3698f423-2d56-471a-9e67-1cd85d7c262a,Credit,male,Atlanta,GA,South Coast,61.1
551966fe-5f0f-4119-b58d-ac13857e97a4,Gift_Card,female,Seattle,WA,West Coast,85.68
238e404c-c056-4be0-b00d-e5217420a4f7,Gift_Card,rather not say,Salt Lake City,UT,West Coast,20.3
44f88d8d-1adb-4f45-8ea3-9469b10fdccb,Debit,rather not say,Denver,CO,Midwest,29.38
79223335-0aa3-44aa-a7fe-5033b2e3a302,Gift_Card,rather not say,Portland,OR,West Coast,61.59
b2cf7bb4-9219-4fd1-809d-d64956b4e750,Credit,male,Atlanta,GA,South Coast,9.55
c0ce6987-ad59-4a35-bb07-caeb1622123a,Refund_Credit,male,Austin,TX,South Coast,8.22
e1877294-242f-47a2-9dfa-4eea005d4574,Refund_Credit,male,Cleveland,OH,Midwest,7.63
2cdace79-fc33-438d-babe-c2ba897d1939,Gift_Card,rather not say,St. Louis,MO,Midwest,71.44
fb1c67b0-1db1-4b68-a2e7-7eaca6793a7c,Gift_Card,male,Atlanta,GA,South Coast,62.68
a4be4c7c-72d9-4d5c-b706-d97df8c10af6,Debit,rather not say,Portland,OR,West Coast,3.65
fe284e1c-29a7-44cd-9c3d-601b916697ab,Cash,male,Denver,CO,Midwest,33.52
25a0f259-ee2f-4a08-9715-6fb2fb2daeaa,Cash,female,Atlanta,GA,South Coast,15.86
4cb3e030-257a-4c87-b73b-d9098c94c8da,Gift_Card,female,Charlotte,NC,South Coast,73.81
e1c69aa4-c005-4dcd-b13f-f2136c706f43,Refund_Credit,female,Cleveland,OH,Midwest,42.75
aa33ac07-0637-4aaa-ac89-e9ea2b33a2d7,Gift_Card,male,Cleveland,OH,Midwest,12.72
067beff3-182c-4f1b-a1cd-cd7dd5af7e7e,Debit,male,Denver,CO,Midwest,53.23
f273dfa6-2558-45c8-b944-1b9dc140ba13,Cash,rather not say,San Francisco,CA,West Coast,76.25
0a12c428-f933-4cc0-bc21-e40a8d8a7e85,Cash,male,Dallas,TX,South Coast,1.34
19b0aaff-5ca8-4f6e-916e-0811345d1bb9,Credit,male,Phoenix,AZ,West Coast,44.11
b0379b22-7be8-428b-97c7-f696098bed6e,Debit,rather not say,Minneapolis,MN,Midwest,43.04
386e2fa3-4476-4cd2-8927-384a988a2375,Debit,male,Chicago,IL,Midwest,71.12
dd2d8329-e0b3-4505-9424-78081f297c89,Credit,rather not say,Austin,TX,South Coast,48.17
b42f864e-27ee-41e4-9f42-a826457801f0,Refund_Credit,female,San Francisco,CA,West Coast,5.96
96da8111-48eb-4422-bfb5-3aa34c89fe64,Cash,rather not say,Phoenix,AZ,West Coast,2.52
d8426889-dafc-4771-a896-d60ab2a79e07,Debit,female,Jacksonville,FL,East Coast,66.59
e09a6bde-b975-48ae-bab0-21408fd283d6,Gift_Card,female,Houston,TX,South Coast,61.23
105a5a41-2169-447f-a029-bb5573f11005,Credit,male,Cleveland,OH,Midwest,70.27
adede073-4685-48dc-91b8-63022cdc25bb,Refund_Credit,male,Nashville,TN,South Coast,76.67
569a6fac-9f61-4a17-847e-dab57aee99f7,Gift_Card,female,Salt Lake City,UT,West Coast,16.71
152f3e0e-f71d-4639-b478-070a7e5e3e33,Cash,female,Phoenix,AZ,West Coast,35.08
e74ed69c-0849-4bee-bdd8-59f86a3567ff,Gift_Card,rather not say,Phoenix,AZ,West Coast,3.35
ee50e73b-b09a-4bce-9c3f-a16ae529b454,Refund_Credit,female,"Washington, D.C.",DC,East Coast,91.19
d156ecd9-5780-4a0b-942e-aeeee0f83583,Refund_Credit,female,San Diego,CA,West Coast,72.49
8e234127-26d4-466a-9781-042454f55eb7,Cash,female,Jacksonville,FL,East Coast,76.77
25f17e60-18f9-4fde-8fba-0425c1139fbd,Gift_Card,rather not say,Raleigh,NC,South Coast,92.01
5c86789f-8d7e-40f7-9adc-95e3cc5193a5,Gift_Card,rather not say,Salt Lake City,UT,West Coast,51.27
a83f90fc-ecb2-433e-9d5c-1b423c61e85f,Cash,male,Minneapolis,MN,Midwest,62.78
a22a9ec5-23a0-4c9e-96e5-11aeecc57450,Cash,female,Charlotte,NC,South Coast,96.81
7f9a4300-a181-46d8-a061-fc225933e92f,Credit,rather not say,Orlando,FL,East Coast,34.09
add44c64-3aa7-4169-a328-4befdf417d67,Gift_Card,female,Tampa,FL,East Coast,15.95
b71b6766-59b9-495d-a3fd-7d7bcd8bde40,Gift_Card,female,Atlanta,GA,South Coast,30.28
878005b9-2b35-4a32-a4cf-6c4b5f67af70,Gift_Card,female,Raleigh,NC,South Coast,35.38
fecbc7f2-4acc-4641-bce7-13d604918bbd,Cash,female,Chicago,IL,Midwest,59.05
4245e51e-d93e-444e-8210-644fc1ad9fb3,Debit,female,Indianapolis,IN,Midwest,49.35
673c11bf-fc4c-4ddc-9239-eb1ea487c6ff,Refund_Credit,female,"Washington, D.C.",DC,East Coast,96.17
2a2e4a09-1f60-4f53-9094-d9f9914ac645,Refund_Credit,female,Minneapolis,MN,Midwest,38.24
2eefe0d9-9530-4642-b926-5b4ab82917a7,Cash,male,Indianapolis,IN,Midwest,85.8
b5a02a34-5f2b-4386-a5e4-a6889bb09078,Credit,female,Raleigh,NC,South Coast,66.55
8a6fecfe-67c2-427f-a065-d6dec0075a95,Debit,female,Salt Lake City,UT,West Coast,45.85
48ba4a7f-7d6b-45f9-a2d2-ecfe70852621,Cash,male,Philadelphia,PA,East Coast,76.1
49a54893-ac30-490e-9e4c-8033ee41e35d,Cash,male,Philadelphia,PA,East Coast,48.54
0a4c1224-b54b-44f5-af68-3e585440f223,Cash,male,Philadelphia,PA,East Coast,32.72
c2f77b84-9d7d-42fc-952f-2d63af927008,Credit,female,Phoenix,AZ,West Coast,46.85
a7ed15ea-6922-4b13-a2ae-e995bf5b98d9,Credit,male,St. Louis,MO,Midwest,88.91
44edc846-5995-4433-bbd5-3d7080971175,Credit,female,Jacksonville,FL,East Coast,1.05
0266b7be-e930-4787-af35-4e6e38509d5f,Cash,male,Minneapolis,MN,Midwest,79.18
c9fa7df8-e93d-4750-9dfd-43021a290bb0,Refund_Credit,female,Seattle,WA,West Coast,6.63
4e0a6a5f-d070-4725-8146-d11f36555e78,Cash,male,Jacksonville,FL,East Coast,4.51
b9c9a140-36a3-4ad3-b264-a20c9fe67703,Cash,female,Raleigh,NC,South Coast,20.35
70daa4c3-634a-46d5-b730-a135dfe1f086,Refund_Credit,rather not say,Salt Lake City,UT,West Coast,17.22
b55fa4ee-2515-4a45-ac19-d630a47a0161,Refund_Credit,female,Minneapolis,MN,Midwest,90.15
15872b5c-4784-45d3-9e8a-545da4c8065a,Gift_Card,rather not say,Los Angeles,CA,West Coast,32.09
c877a9f3-da3c-49d3-af91-2aaeab29c5d1,Cash,female,Atlanta,GA,South Coast,65.76
ae92e6a8-9b3c-4e2c-9d92-7f9c7b6a41c5,Gift_Card,rather not say,Orlando,FL,East Coast,86.1
b4ac5114-db35-4b86-ad29-5fec76739aea,Credit,rather not say,Denver,CO,Midwest,61.93
fc1a0cb3-1bf5-498f-adbe-fd8fa6b48ea9,Debit,male,Minneapolis,MN,Midwest,29.46
a5a9cd79-8bd1-4ba6-81b0-cc62005daef4,Gift_Card,rather not say,Tampa,FL,East Coast,84.25
b1612525-e3b9-470b-b810-d3c17a772c0d,Refund_Credit,rather not say,Nashville,TN,South Coast,33.85
15f2a2ee-fade-4bdd-9b3f-3f7930620628,Credit,female,St. Louis,MO,Midwest,61.57
d0df7ab5-4d94-4108-ab27-d2c6a1895d07,Credit,rather not say,Tampa,FL,East Coast,16.35
77caab87-14bb-4633-8fcf-5211c989a14d,Cash,female,Orlando,FL,East Coast,25.4
d2f8c852-1644-4e62-bf2d-9a83355addf0,Debit,female,Seattle,WA,West Coast,41.53
a94cda94-4eb5-479f-a698-558d2ff4ebf4,Credit,male,Miami,FL,East Coast,99.14
1f885b4f-f3c7-4293-afbe-fab18f825498,Gift_Card,male,Portland,OR,West Coast,85.16
e2a6a35f-e7f8-49e7-9679-a1614e4665dc,Credit,rather not say,St. Louis,MO,Midwest,13.8
c18f4e7d-509f-4077-8611-42f028c75bd6,Debit,male,Cleveland,OH,Midwest,25.73
